Taxon.number,Genus.species,Species,On morphosource?,How many?,Use?,Link,Link2,Link3,Link4,Link5,
1,Polypterus,,Y,1,,https://www.morphosource.org/Detail/MediaDetail/Show/media_id/16753,,,,,
2,Acipenser,,N,,,,,,,,
3,Polyodon spatula,,N,,,,,,,,
4,Amia calva,,Y,1,,https://www.morphosource.org/Detail/MediaDetail/Show/media_id/15309,,,,,
5,Atractosteus,,Y,1,,https://www.morphosource.org/Detail/MediaDetail/Show/media_id/29218,,,,,
5,Lepisosteus,,Y,2,,https://www.morphosource.org/Detail/MediaDetail/Show/media_id/15318,https://www.morphosource.org/Detail/MediaDetail/Show/media_id/16487,,,,
6,Atractosteus,,5,,,,,,,,
6,Lepisosteus,,5,,,,,,,,
7,Megalops,,Y,3,,https://www.morphosource.org/Detail/MediaDetail/Show/media_id/22371,https://www.morphosource.org/Detail/MediaDetail/Show/media_id/22442,https://www.morphosource.org/Detail/MediaDetail/Show/media_id/29077,,,
8,Osteoglossum bicirrhosum,,Y,3,,https://www.morphosource.org/Detail/MediaDetail/Show/media_id/16471,https://www.morphosource.org/Detail/MediaDetail/Show/media_id/26519,https://www.morphosource.org/Detail/SpecimenDetail/Show/specimen_id/13255,,,
9,Heterotis niloticus,,Y,2,,https://www.morphosource.org/Detail/SpecimenDetail/Show/specimen_id/13287,https://www.morphosource.org/Detail/SpecimenDetail/Show/specimen_id/13287,,,,
10,Clupea,,Y,1,,https://www.morphosource.org/Detail/SpecimenDetail/Show/specimen_id/6226,,,,,
11,Harengula,,N,,,,,,,,
12,Sardinella,,Y,5,,https://www.morphosource.org/Detail/SpecimenDetail/Show/specimen_id/7099,https://www.morphosource.org/Detail/SpecimenDetail/Show/specimen_id/7100,https://www.morphosource.org/Detail/MediaDetail/Show/media_id/16526,https://www.morphosource.org/Detail/MediaDetail/Show/media_id/26474,https://www.morphosource.org/Detail/SpecimenDetail/Show/specimen_id/13232,
13,Opisthonema,,Y,1,,https://www.morphosource.org/Detail/SpecimenDetail/Show/specimen_id/7316,,,,,
14,Anchoa,,Y,2,,https://www.morphosource.org/Detail/SpecimenDetail/Show/specimen_id/6162,https://www.morphosource.org/Detail/SpecimenDetail/Show/specimen_id/7166,,,,
15,Sardinops sagax,,Y,2,,https://www.morphosource.org/Detail/SpecimenDetail/Show/specimen_id/7317,https://www.morphosource.org/Detail/SpecimenDetail/Show/specimen_id/7325,,,,
16,Chanos chanos,,N,,,,,,,,
17,Hypophthalmichthys,,N,,,,,,,,
18,Danio,,Y,1,,https://osf.io/2c59z/wiki/home/,,,,,
19,Cyprinus carpio,,N,,,,,,,,
20,Carassius auratus,,N,,,,,,,,
22,Acanthopsoides,,N,,,,,,,,
22,Acantopsis,,N,,,,,,,,
22,Ambastaia,,N,,,,,,,,
22,Bibarba,,N,,,,,,,,
22,Botia,,N,,,,,,,,
22,Canthophrys,,N,,,,,,,,
22,Chromobotia,,Y,2,,https://www.morphosource.org/Detail/MediaDetail/Show/media_id/19992,https://www.morphosource.org/Detail/MediaDetail/Show/media_id/19993,,,,
22,Cobitis,,Y,1,,https://www.morphosource.org/Detail/SpecimenDetail/Show/specimen_id/13350,,,,,
22,Iksookimia,,N,,,,,,,,
22,Kichulchoia,,N,,,,,,,,
22,Koreocobitis,,N,,,,,,,,
22,Kottelatlimia,,Y,2,,https://www.morphosource.org/Detail/SpecimenDetail/Show/specimen_id/13324,https://www.morphosource.org/Detail/SpecimenDetail/Show/specimen_id/13324,,,,
22,Lepidocephalichthys,,Y,1,,https://www.morphosource.org/Detail/SpecimenDetail/Show/specimen_id/13313,,,,,
22,Lepidocephalus,,N,,,,,,,,
22,Leptobotia,,N,,,,,,,,
22,Microcobitis,,N,,,,,,,,
22,Misgurnus,,Y,1,,https://www.morphosource.org/Detail/SpecimenDetail/Show/specimen_id/13341,,,,,
22,Neoeucirrhichthys,,N,,,,,,,,
22,Niwaella,,N,,,,,,,,
22,Pangio,,Y,1,,https://www.morphosource.org/Detail/SpecimenDetail/Show/specimen_id/13314,,,,,
22,Parabotia,,N,,,,,,,,
22,Paralepidocephalus,,N,,,,,,,,
22,Paramisgurnus,,N,,,,,,,,
22,Protocobitis,,N,,,,,,,,
22,Sabanejewia,,Y,1,,https://www.morphosource.org/Detail/SpecimenDetail/Show/specimen_id/9400,,,,,
22,Sinibotia,,N,,,,,,,,
22,Syncrossus,,Y,1,,https://www.morphosource.org/Detail/SpecimenDetail/Show/specimen_id/13368,,,,,
22,Theriodes,,N,,,,,,,,
22,Yasuhikotakia,,Y,1,,https://www.morphosource.org/Detail/SpecimenDetail/Show/specimen_id/13372,,,,,
23,Acanthocharax,,N,,,,,,,,
23,Acestrocephalus,,N,,,,,,,,
23,Acinocheirodon,,N,,,,,,,,
23,Acrobrycon,,N,,,,,,,,
23,Amazonspinther,,N,,,,,,,,
23,Aphyocharacidium,,N,,,,,,,,
23,Aphyocharax,,N,,,,,,,,
23,Aphyocheirodon,,N,,,,,,,,
23,Aphyodite,,N,,,,,,,,
23,Argopleura,,N,,,,,,,,
23,Astyanacinus,,N,,,,,,,,
23,Astyanax,,Y,1,,https://www.morphosource.org/Detail/SpecimenDetail/Show/specimen_id/6225,,,,,
23,Atopomesus,,N,,,,,,,,
23,Attonitus,,N,,,,,,,,
23,Aulixidens,,N,,,,,,,,
23,Axelrodia,,N,,,,,,,,
23,Bario,,N,,,,,,,,
23,Boehlkea,,N,,,,,,,,
23,Brachychalcinus,,N,,,,,,,,
23,Bramocharax,,N,,,,,,,,
23,Brittanichthys,,N,,,,,,,,
23,Bryconacidnus,,N,,,,,,,,
23,Bryconadenos,,N,,,,,,,,
23,Bryconamericus,,N,,,,,,,,
23,Bryconella,,N,,,,,,,,
23,Bryconexodon,,N,,,,,,,,
23,Caiapobrycon,,N,,,,,,,,
23,Carlana,,N,,,,,,,,
23,Ceratobranchia,,N,,,,,,,,
23,Chalceus,,Y,1,,https://www.morphosource.org/Detail/SpecimenDetail/Show/specimen_id/6838,,,,,
23,Charax,,Y,3,,https://www.morphosource.org/Detail/SpecimenDetail/Show/specimen_id/9559,https://www.morphosource.org/Detail/SpecimenDetail/Show/specimen_id/9559,,,,
23,Cheirodon,,N,,,,,,,,
23,Cheirodontops,,N,,,,,,,,
23,Chrysobrycon,,N,,,,,,,,
23,Compsura,,N,,,,,,,,
23,Coptobrycon,,N,,,,,,,,
23,Corynopoma,,N,,,,,,,,
23,Creagrutus,,N,,,,,,,,
23,Ctenobrycon,,N,,,,,,,,
23,Ctenocheirodon,,N,,,,,,,,
23,Cyanocharax,,N,,,,,,,,
23,Cynopotamus,,N,,,,,,,,
23,Dectobrycon,,N,,,,,,,,
23,Deuterodon,,N,,,,,,,,
23,Diapoma,,N,,,,,,,,
23,Ectrepopterus,,N,,,,,,,,
23,Erythrocharax,,N,,,,,,,,
23,Exodon,,Y,1,,https://www.morphosource.org/Detail/SpecimenDetail/Show/specimen_id/8074,,,,,
23,Galeocharax,,N,,,,,,,,
23,Genycharax,,N,,,,,,,,
23,Gephyrocharax,,N,,,,,,,,
23,Glandulocauda,,N,,,,,,,,
23,Grundulus,,N,,,,,,,,
23,Gymnocharacinus,,N,,,,,,,,
23,Gymnocorymbus,,N,,,,,,,,
23,Gymnotichthys,,N,,,,,,,,
23,Hasemania,,N,,,,,,,,
23,Hemibrycon,,N,,,,,,,,
23,Hemigrammus,,N,,,,,,,,
23,Heterocheirodon,,N,,,,,,,,
23,Hollandichthys,,N,,,,,,,,
23,Hyphessobrycon,,N,,,,,,,,
23,Hypobrycon,,N,,,,,,,,
23,Hysteronotus,,N,,,,,,,,
23,Inpaichthys,,N,,,,,,,,
23,Iotabrycon,,N,,,,,,,,
23,Jupiaba,,N,,,,,,,,
23,Knodus,,N,,,,,,,,
23,Kolpotocheirodon,,N,,,,,,,,
23,Landonia,,N,,,,,,,,
23,Lepidocharax,,N,,,,,,,,
23,Leptagoniates,,N,,,,,,,,
23,Leptobrycon,,Y,1,,https://www.morphosource.org/Detail/SpecimenDetail/Show/specimen_id/11604,,,,,
23,Lophiobrycon,,N,,,,,,,,
23,Macropsobrycon,,N,,,,,,,,
23,Markiana,,N,,,,,,,,
23,Microgenys,,N,,,,,,,,
23,Microschemobrycon,,N,,,,,,,,
23,Mimagoniates,,N,,,,,,,,
23,Mixobrycon,,N,,,,,,,,
23,Moenkhausia,,N,,,,,,,,
23,Monotocheirodon,,N,,,,,,,,
23,Myxiops,,N,,,,,,,,
23,Nanocheirodon,,N,,,,,,,,
23,Nantis,,N,,,,,,,,
23,Nematobrycon,,N,,,,,,,,
23,Nematocharax,,N,,,,,,,,
23,Odontostilbe,,N,,,,,,,,
23,Odontostoechus,,N,,,,,,,,
23,Oligobrycon,,N,,,,,,,,
23,Oligosarcus,,N,,,,,,,,
23,Orthospinus,,N,,,,,,,,
23,Othonocheirodus,,N,,,,,,,,
23,Oxybrycon,,N,,,,,,,,
23,Paracheirodon,,N,,,,,,,,
23,Paragoniates,,N,,,,,,,,
23,Parapristella,,N,,,,,,,,
23,Parastremma,,N,,,,,,,,
23,Parecbasis,,N,,,,,,,,
23,Petitella,,N,,,,,,,,
23,Phallobrycon,,N,,,,,,,,
23,Phenacobrycon,,N,,,,,,,,
23,Phenacogaster,,N,,,,,,,,
23,Phenagoniates,,N,,,,,,,,
23,Piabarchus,,N,,,,,,,,
23,Piabina,,N,,,,,,,,
23,Planaltina,,N,,,,,,,,
23,Poptella,,N,,,,,,,,
23,Priocharax,,N,,,,,,,,
23,Prionobrama,,N,,,,,,,,
23,Pristella,,N,,,,,,,,
23,Probolodus,,N,,,,,,,,
23,Prodontocharax,,N,,,,,,,,
23,Psellogrammus,,N,,,,,,,,
23,Pseudochalceus,,N,,,,,,,,
23,Pseudocheirodon,,N,,,,,,,,
23,Pseudocorynopoma,,N,,,,,,,,
23,Pterobrycon,,N,,,,,,,,
23,Ptychocharax,,N,,,,,,,,
23,Rachoviscus,,N,,,,,,,,
23,Rhinobrycon,,N,,,,,,,,
23,Rhinopetitia,,N,,,,,,,,
23,Rhoadsia,,N,,,,,,,,
23,Roeboexodon,,N,,,,,,,,
23,Roeboides,,Y,6,,https://www.morphosource.org/Detail/SpecimenDetail/Show/specimen_id/8073,https://www.morphosource.org/Detail/SpecimenDetail/Show/specimen_id/8075,https://www.morphosource.org/Detail/SpecimenDetail/Show/specimen_id/8076,https://www.morphosource.org/Detail/SpecimenDetail/Show/specimen_id/8077,https://www.morphosource.org/Detail/SpecimenDetail/Show/specimen_id/8078,https://www.morphosource.org/Detail/SpecimenDetail/Show/specimen_id/9555
23,Saccoderma,,N,,,,,,,,
23,Schultzites,,N,,,,,,,,
23,Scissor,,N,,,,,,,,
23,Scopaeocharax,,N,,,,,,,,
23,Serrabrycon,,N,,,,,,,,
23,Serrapinnus,,N,,,,,,,,
23,Spintherobolus,,N,,,,,,,,
23,Stethaprion,,N,,,,,,,,
23,Stichonodon,,N,,,,,,,,
23,Stygichthys,,N,,,,,,,,
23,Tetragonopterus,,N,,,,,,,,
23,Thayeria,,N,,,,,,,,
23,Thrissobrycon,,N,,,,,,,,
23,Trochilocharax,,N,,,,,,,,
23,Tucanoichthys,,N,,,,,,,,
23,Tyttobrycon,,N,,,,,,,,
23,Tyttocharax,,N,,,,,,,,
23,Xenagoniates,,N,,,,,,,,
23,Xenurobrycon,,N,,,,,,,,
24,Pygocentrus,,Y,3,,https://www.morphosource.org/Detail/SpecimenDetail/Show/specimen_id/6798,https://www.morphosource.org/Detail/SpecimenDetail/Show/specimen_id/6806,https://www.morphosource.org/Detail/SpecimenDetail/Show/specimen_id/7440,,,
25,Hemigrammus,,N,,,,,,,,
26,Hydrocynus,,N,,,,,,,,
29,Ictalurus punctatus,,Y,2,,https://www.morphosource.org/Detail/SpecimenDetail/Show/specimen_id/6212,https://www.morphosource.org/Detail/SpecimenDetail/Show/specimen_id/12093,,,,
30,Acanthicus,,Y,1,,https://www.morphosource.org/Detail/SpecimenDetail/Show/specimen_id/12094,,,,,
30,Acestridium,,N,,,,,,,,
30,Ancistrus,,N,,,,,,,,
30,Aphanotorulus,,N,,,,,,,,
30,Apistoloricaria,,N,,,,,,,,
30,Aposturisoma,,N,,,,,,,,
30,Baryancistrus,,N,,,,,,,,
30,Brochiloricaria,,N,,,,,,,,
30,Chaetostoma,,Y,1,,https://www.morphosource.org/Detail/SpecimenDetail/Show/specimen_id/12338,,,,,
30,Cordylancistrus,,Y,1,,https://www.morphosource.org/Detail/SpecimenDetail/Show/specimen_id/11784,,,,,
30,Corumbataia,,N,,,,,,,,
30,Corymbophanes,,N,,,,,,,,
30,Crossoloricaria,,N,,,,,,,,
30,Cteniloricaria,,N,,,,,,,,
30,Dasyloricaria,,N,,,,,,,,
30,Dekeyseria,,N,,,,,,,,
30,Delturus,,N,,,,,,,,
30,Dentectus,,N,,,,,,,,
30,Dolichancistrus,,N,,,,,,,,
30,Epactionotus,,N,,,,,,,,
30,Etsaputu,,N,,,,,,,,
30,Eurycheilichthys,,N,,,,,,,,
30,Exastilithoxus,,N,,,,,,,,
30,Farlowella,,N,,,,,,,,
30,Fonchiiichthys,,N,,,,,,,,
30,Fonchiiloricaria,,N,,,,,,,,
30,Furcodontichthys,,N,,,,,,,,
30,Gymnotocinclus,,N,,,,,,,,
30,Harttia,,Y,1,,https://www.morphosource.org/Detail/SpecimenDetail/Show/specimen_id/11427,,,,,
30,Harttiella,,N,,,,,,,,
30,Hemiancistrus,,N,,,,,,,,
30,Hemiodontichthys,,N,,,,,,,,
30,Hemipsilichthys,,N,,,,,,,,
30,Hisonotus,,N,,,,,,,,
30,Hopliancistrus,,N,,,,,,,,
30,Hypancistrus,,N,,,,,,,,
30,Hypoptopoma,,N,,,,,,,,
30,Hypostomus,,N,,,,,,,,
30,Isbrueckerichthys,,N,,,,,,,,
30,Isorineloricaria,,N,,,,,,,,
30,Ixinandria,,N,,,,,,,,
30,Kronichthys,,N,,,,,,,,
30,Lamontichthys,,N,,,,,,,,
30,Lampiella,,N,,,,,,,,
30,Lasiancistrus,,N,,,,,,,,
30,Leporacanthicus,,Y,1,,https://www.morphosource.org/Detail/SpecimenDetail/Show/specimen_id/12095,,,,,
30,Leptoancistrus,,N,,,,,,,,
30,Limatulichthys,,N,,,,,,,,
30,Lipopterichthys,,N,,,,,,,,
30,Lithogenes,,N,,,,,,,,
30,Lithoxus,,N,,,,,,,,
30,Loraxichthys,,N,,,,,,,,
30,Loricaria,,N,,,,,,,,
30,Loricariichthys,,N,,,,,,,,
30,Macrotocinclus,,N,,,,,,,,
30,Megalancistrus,,N,,,,,,,,
30,Metaloricaria,,N,,,,,,,,
30,Micracanthicus,,N,,,,,,,,
30,Microlepidogaster,,N,,,,,,,,
30,Nannoplecostomus,,N,,,,,,,,
30,Neblinichthys,,N,,,,,,,,
30,Neoplecostomus,,N,,,,,,,,
30,Niobichthys,,N,,,,,,,,
30,Oligancistrus,,N,,,,,,,,
30,Otocinclus,,N,,,,,,,,
30,Otothyris,,N,,,,,,,,
30,Otothyropsis,,N,,,,,,,,
30,Oxyropsis,,N,,,,,,,,
30,Panaqolus,,N,,,,,,,,
30,Panaque,,Y,1,,https://www.morphosource.org/Detail/SpecimenDetail/Show/specimen_id/12340,,,,,
30,Paraloricaria,,N,,,,,,,,
30,Parancistrus,,N,,,,,,,,
30,Pareiorhaphis,,N,,,,,,,,
30,Pareiorhina,,N,,,,,,,,
30,Parotocinclus,,N,,,,,,,,
30,Paulasquama,,N,,,,,,,,
30,Peckoltia,,N,,,,,,,,
30,Planiloricaria,,N,,,,,,,,
30,Plesioptopoma,,N,,,,,,,,
30,Pogonopoma,,N,,,,,,,,
30,Proloricaria,,N,,,,,,,,
30,Pseudacanthicus,,N,,,,,,,,
30,Pseudancistrus,,N,,,,,,,,
30,Pseudohemiodon,,N,,,,,,,,
30,Pseudolithoxus,,N,,,,,,,,
30,Pseudoloricaria,,N,,,,,,,,
30,Pseudorinelepis,,N,,,,,,,,
30,Pseudotocinclus,,N,,,,,,,,
30,Pseudotothyris,,N,,,,,,,,
30,Pterosturisoma,,N,,,,,,,,
30,Pterygoplichthys,,N,,,,,,,,
30,Pyxiloricaria,,N,,,,,,,,
30,Reganella,,N,,,,,,,,
30,Rhadinoloricaria,,N,,,,,,,,
30,Rhinelepis,,N,,,,,,,,
30,Rhinolekos,,N,,,,,,,,
30,Ricola,,N,,,,,,,,
30,Rineloricaria,,N,,,,,,,,
30,Schizolecis,,N,,,,,,,,
30,Scobinancistrus,,N,,,,,,,,
30,Soromonichthys,,N,,,,,,,,
30,Spatuloricaria,,N,,,,,,,,
30,Spectracanthicus,,N,,,,,,,,
30,Squaliforma,,N,,,,,,,,
30,Sturisoma,,N,,,,,,,,
30,Sturisomatichthys,,N,,,,,,,,
31,Amissidens,,N,,,,,,,,
31,Amphiarius,,N,,,,,,,,
31,Ariopsis,,N,,,,,,,,
31,Arius,,N,,,,,,,,
31,Aspistor,,N,,,,,,,,
31,Bagre,,Y,,1,https://www.morphosource.org/Detail/SpecimenDetail/Show/specimen_id/7138,,,,,
31,Batrachocephalus,,N,,,,,,,,
31,Brustiarius,,N,,,,,,,,
31,Carlarius,,N,,,,,,,,
31,Cathorops,,N,,,,,,,,
31,Cephalocassis,,N,,,,,,,,
31,Cinetodus,,N,,,,,,,,
31,Cochlefelis,,N,,,,,,,,
31,Cryptarius,,N,,,,,,,,
31,Galeichthys,,N,,,,,,,,
31,Genidens,,N,,,,,,,,
31,Hemiarius,,N,,,,,,,,
31,Hexanematichthys,,N,,,,,,,,
31,Ketengus,,N,,,,,,,,
31,Nedystoma,,N,,,,,,,,
31,Nemapteryx,,N,,,,,,,,
31,Neoarius,,N,,,,,,,,
31,Netuma,,N,,,,,,,,
31,Notarius,,N,,,,,,,,
31,Occidentarius,,N,,,,,,,,
31,Osteogeneiosus,,N,,,,,,,,
31,Plicofollis,,N,,,,,,,,
31,Potamarius,,N,,,,,,,,
31,Potamosilurus,,N,,,,,,,,
31,Sciades,,N,,,,,,,,
32,Bathyclarias,,N,,,,,,,,
32,Channallabes,,N,,,,,,,,
32,Clariallabes,,N,,,,,,,,
32,Clarias,,Y,1,,https://www.morphosource.org/Detail/SpecimenDetail/Show/specimen_id/7393,,,,,
32,Dinotopterus,,N,,,,,,,,
32,Dolichallabes,,N,,,,,,,,
32,Encheloclarias,,N,,,,,,,,
32,Gymnallabes,,N,,,,,,,,
32,Heterobranchus,,N,,,,,,,,
32,Horaglanis,,N,,,,,,,,
32,Platyallabes,,N,,,,,,,,
32,Platyclarias,,N,,,,,,,,
32,Tanganikallabes,,N,,,,,,,,
32,Uegitglanis,,N,,,,,,,,
32,Xenoclarias,,N,,,,,,,,
33,Bagrichthys,,N,,,,,,,,
33,Bagroides,,N,,,,,,,,
33,Bagrus,,N,,,,,,,,
33,Batasio,,N,,,,,,,,
33,Chandramara,,N,,,,,,,,
33,Coreobagrus,,N,,,,,,,,
33,Hemibagrus,,N,,,,,,,,
33,Hemileiocassis,,N,,,,,,,,
33,Horabagrus,,N,,,,,,,,
33,Hyalobagrus,,N,,,,,,,,
33,Leiocassis,,N,,,,,,,,
33,Mystus,,Y,2,,https://www.morphosource.org/Detail/SpecimenDetail/Show/specimen_id/3857,https://www.morphosource.org/Detail/SpecimenDetail/Show/specimen_id/11868,,,,
33,Nanobagrus,,N,,,,,,,,
33,Pelteobagrus,,N,,,,,,,,
33,Pseudobagrus,,N,,,,,,,,
33,Pseudomystus,,N,,,,,,,,
33,Rama,,N,,,,,,,,
33,Rita,,Y,1,,https://www.morphosource.org/Detail/SpecimenDetail/Show/specimen_id/11856,,,,,
33,Sperata,,N,,,,,,,,
33,Tachysurus,,N,,,,,,,,
34,Bathylychnops,,N,,,,,,,,
34,Dolichopteroides,,N,,,,,,,,
34,Dolichopteryx,,Y,1,,https://www.morphosource.org/Detail/SpecimenDetail/Show/specimen_id/11377,,,,,
34,Ioichthys,,N,,,,,,,,
34,Macropinna,,N,,,,,,,,
34,Opisthoproctus,,N,,,,,,,,
34,Rhynchohyalus,,N,,,,,,,,
34,Winteria,,N,,,,,,,,
35,Glossanodon semifasciatus,,N,,,,,,,,
36,Esox,,Y,1,,https://www.morphosource.org/Detail/SpecimenDetail/Show/specimen_id/6211,,,,,
37,Salmo salar,,N,,,,,,,,
38,Oncorhynchus,,N,,,,,,,,
39,Thymallus arcticus,,N,,,,,,,,
40,Hypomesus pretiosus,,N,,,,,,,,
41,Bonapartia,,N,,,,,,,,
41,Cyclothone,,N,,,,,,,,
41,Diplophos,,N,,,,,,,,
41,Gonostoma,,Y,1,,https://www.morphosource.org/Detail/MediaDetail/Show/media_id/16499,,,,,
41,Manducus,,N,,,,,,,,
41,Margrethia,,N,,,,,,,,
41,Sigmops,,N,,,,,,,,
